,Date,Count per hour (For all bins),Bin,Count Per bin ,Proportion (count per bin/count per hour)
0,14/05/2017 23:00,3065,Conservative,633,20.65252855
1,14/05/2017 23:00,3065,Green,22,0.717781403
2,14/05/2017 23:00,3065,Labour,1964,64.07830343
3,14/05/2017 23:00,3065,LibDem,55,1.794453507
4,14/05/2017 23:00,3065,SNP,328,10.70146819
5,14/05/2017 23:00,3065,UKIP,56,1.827079935
6,14/05/2017 23:00,3065,other,7,0.228384992
7,15/05/2017 00:00,1689,Conservative,458,27.11663706
8,15/05/2017 00:00,1689,Cymru,1,0.059206631
9,15/05/2017 00:00,1689,Green,15,0.888099467
10,15/05/2017 00:00,1689,Labour,1067,63.17347543
11,15/05/2017 00:00,1689,LibDem,16,0.947306098
12,15/05/2017 00:00,1689,SNP,88,5.210183541
13,15/05/2017 00:00,1689,UKIP,36,2.131438721
14,15/05/2017 00:00,1689,other,8,0.473653049
15,15/05/2017 01:00,1313,Conservative,467,35.56740289
16,15/05/2017 01:00,1313,Cymru,70,5.331302361
17,15/05/2017 01:00,1313,Green,7,0.533130236
18,15/05/2017 01:00,1313,Labour,654,49.80959634
19,15/05/2017 01:00,1313,LibDem,15,1.142421935
20,15/05/2017 01:00,1313,SNP,77,5.864432597
21,15/05/2017 01:00,1313,UKIP,21,1.599390708
22,15/05/2017 01:00,1313,other,2,0.152322925
23,15/05/2017 02:00,896,Conservative,408,45.53571429
24,15/05/2017 02:00,896,Cymru,30,3.348214286
25,15/05/2017 02:00,896,Green,15,1.674107143
26,15/05/2017 02:00,896,Labour,380,42.41071429
27,15/05/2017 02:00,896,LibDem,10,1.116071429
28,15/05/2017 02:00,896,SNP,42,4.6875
29,15/05/2017 02:00,896,UKIP,10,1.116071429
30,15/05/2017 02:00,896,other,1,0.111607143
31,15/05/2017 03:00,791,Conservative,412,52.08596713
32,15/05/2017 03:00,791,Cymru,3,0.379266751
33,15/05/2017 03:00,791,Green,9,1.137800253
34,15/05/2017 03:00,791,Labour,314,39.6965866
35,15/05/2017 03:00,791,LibDem,3,0.379266751
36,15/05/2017 03:00,791,SNP,40,5.056890013
37,15/05/2017 03:00,791,UKIP,8,1.011378003
38,15/05/2017 03:00,791,other,2,0.252844501
39,15/05/2017 04:00,1114,Conservative,465,41.74147217
40,15/05/2017 04:00,1114,Cymru,2,0.179533214
41,15/05/2017 04:00,1114,Green,11,0.987432675
42,15/05/2017 04:00,1114,Labour,519,46.58886894
43,15/05/2017 04:00,1114,LibDem,20,1.795332136
44,15/05/2017 04:00,1114,SNP,76,6.822262118
45,15/05/2017 04:00,1114,UKIP,18,1.615798923
46,15/05/2017 04:00,1114,other,3,0.26929982
47,15/05/2017 05:00,1985,Conservative,582,29.31989924
48,15/05/2017 05:00,1985,Cymru,1,0.050377834
49,15/05/2017 05:00,1985,Green,30,1.511335013
50,15/05/2017 05:00,1985,Labour,1057,53.24937028
51,15/05/2017 05:00,1985,LibDem,81,4.080604534
52,15/05/2017 05:00,1985,SNP,182,9.168765743
53,15/05/2017 05:00,1985,UKIP,44,2.216624685
54,15/05/2017 05:00,1985,other,8,0.40302267
55,15/05/2017 06:00,3744,Conservative,746,19.92521368
56,15/05/2017 06:00,3744,Cymru,7,0.186965812
57,15/05/2017 06:00,3744,Green,16,0.427350427
58,15/05/2017 06:00,3744,Labour,2315,61.83226496
59,15/05/2017 06:00,3744,LibDem,107,2.857905983
60,15/05/2017 06:00,3744,SNP,436,11.64529915
61,15/05/2017 06:00,3744,UKIP,102,2.724358974
62,15/05/2017 06:00,3744,other,15,0.400641026
63,15/05/2017 07:00,4115,Conservative,672,16.33049818
64,15/05/2017 07:00,4115,Cymru,4,0.097205346
65,15/05/2017 07:00,4115,Green,25,0.607533414
66,15/05/2017 07:00,4115,Labour,2735,66.46415553
67,15/05/2017 07:00,4115,LibDem,101,2.454434994
68,15/05/2017 07:00,4115,SNP,462,11.2272175
69,15/05/2017 07:00,4115,UKIP,104,2.527339004
70,15/05/2017 07:00,4115,other,12,0.291616039
71,15/05/2017 08:00,5547,Conservative,823,14.83684875
72,15/05/2017 08:00,5547,Cymru,17,0.306471967
73,15/05/2017 08:00,5547,Green,47,0.847304849
74,15/05/2017 08:00,5547,Labour,3744,67.49594375
75,15/05/2017 08:00,5547,LibDem,146,2.632053362
76,15/05/2017 08:00,5547,SNP,573,10.32990806
77,15/05/2017 08:00,5547,UKIP,183,3.299080584
78,15/05/2017 08:00,5547,other,14,0.252388679
79,15/05/2017 09:00,7045,Conservative,969,13.75443577
80,15/05/2017 09:00,7045,Cymru,4,0.056777857
81,15/05/2017 09:00,7045,Green,59,0.837473385
82,15/05/2017 09:00,7045,Labour,5212,73.9815472
83,15/05/2017 09:00,7045,LibDem,153,2.171753016
84,15/05/2017 09:00,7045,SNP,489,6.941092974
85,15/05/2017 09:00,7045,UKIP,148,2.100780696
86,15/05/2017 09:00,7045,other,11,0.156139106
87,15/05/2017 10:00,7099,Conservative,982,13.83293422
88,15/05/2017 10:00,7099,Cymru,11,0.154951402
89,15/05/2017 10:00,7099,Green,44,0.619805606
90,15/05/2017 10:00,7099,Labour,5232,73.7005212
91,15/05/2017 10:00,7099,LibDem,148,2.084800676
92,15/05/2017 10:00,7099,SNP,533,7.508099732
93,15/05/2017 10:00,7099,UKIP,134,1.887589801
94,15/05/2017 10:00,7099,other,15,0.211297366
95,15/05/2017 11:00,7899,Conservative,1115,14.11571085
96,15/05/2017 11:00,7899,Cymru,15,0.189897455
97,15/05/2017 11:00,7899,Green,54,0.683630839
98,15/05/2017 11:00,7899,Labour,5593,70.80643119
99,15/05/2017 11:00,7899,LibDem,311,3.937207241
100,15/05/2017 11:00,7899,SNP,629,7.963033295
101,15/05/2017 11:00,7899,UKIP,158,2.000253197
102,15/05/2017 11:00,7899,other,24,0.303835929
103,15/05/2017 12:00,7143,Conservative,1285,17.98964021
104,15/05/2017 12:00,7143,Cymru,17,0.23799524
105,15/05/2017 12:00,7143,Green,63,0.88198236
106,15/05/2017 12:00,7143,Labour,4704,65.85468291
107,15/05/2017 12:00,7143,LibDem,217,3.037939241
108,15/05/2017 12:00,7143,SNP,664,9.295814084
109,15/05/2017 12:00,7143,UKIP,170,2.379952401
110,15/05/2017 12:00,7143,other,23,0.32199356
111,15/05/2017 13:00,6729,Conservative,1393,20.70144152
112,15/05/2017 13:00,6729,Cymru,31,0.460692525
